!SESSION 2021-07-27 20:53:27.579 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Command-line arguments:  -data /Users/jmm/.config/coc/extensions/coc-java-data/jdt_ws_531191967c416ca71f1fc968d2ec5851

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.698
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.984
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.029
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.040
!MESSAGE Initializing Java Language Server 1.2.0.202106141749

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.project.getSemanticTokensLegend, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.123
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.145
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.331
!MESSAGE Default VM Install changed from  null to net.java.openjdk.jdk-/Library/Java/JavaVirtualMachines/jdk-16.0.1.jdk/Contents/Home

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.358
!MESSAGE defaultVMInstallChanged -> force update of jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.403
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-07-27 20:53:31.846
!MESSAGE Failed to read package name from file:/Users/jmm/Documents/git/cat.java
!STACK 0
java.io.FileNotFoundException: /Users/jmm/Documents/git/cat.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1598)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2021-07-27 20:54:25.798
!MESSAGE cat.java [in <default> [in _ [in git_a841aca0]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:54:25.802
!MESSAGE Completion request cancelled

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:54:25.903
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:54:26.140
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:54:26.830
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:54:27.019
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:54:27.194
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:54:31.187
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:54:50.679
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:54:50.695
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:54:50.702
!MESSAGE >> document/didClose

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:54:50.710
!MESSAGE Clearing problems for /cat.java
!SESSION 2021-07-27 20:55:02.514 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Command-line arguments:  -data /Users/jmm/.config/coc/extensions/coc-java-data/jdt_ws_531191967c416ca71f1fc968d2ec5851

!ENTRY org.eclipse.core.resources 2 10035 2021-07-27 20:55:03.715
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:55:04.263
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:55:04.681
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:55:04.760
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:55:04.776
!MESSAGE Initializing Java Language Server 1.2.0.202106141749

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:55:04.846
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:55:04.847
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.project.getSemanticTokensLegend, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:55:04.926
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:55:05.812
!MESSAGE >> Updating classpath for project git_a841aca0
!SESSION 2021-07-27 20:58:23.484 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Command-line arguments:  -data /Users/jmm/.config/coc/extensions/coc-java-data/jdt_ws_531191967c416ca71f1fc968d2ec5851

!ENTRY org.eclipse.core.resources 2 10035 2021-07-27 20:58:24.684
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:25.276
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:25.728
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:25.786
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:25.802
!MESSAGE Initializing Java Language Server 1.2.0.202106141749

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:25.872
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:25.874
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.project.getSemanticTokensLegend, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:25.957
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:26.861
!MESSAGE >> Updating classpath for project git_a841aca0

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:27.932
!MESSAGE Workspace initialized in 1260ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:27.964
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:28.005
!MESSAGE >> workspace/didChangeConfiguration

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:28.026
!MESSAGE >> New configuration: {java={enabled=true, jdt={ls={vmargs=-noverify -Xmx1G -XX:+UseG1GC -XX:+UseStringDeduplication}}, errors={incompleteClasspath={severity=warning}}, configuration={checkProjectSettingsExclusions=true, updateBuildConfiguration=interactive, runtimes=[]}, trace={server=off}, import={gradle={enabled=true, wrapper={enabled=true}, offline={enabled=false}}, maven={enabled=true}, exclusions=[**/node_modules/**, **/.metadata/**, **/archetype-resources/**, **/META-INF/maven/**]}, maven={updateSnapshots=false, downloadSources=false}, referencesCodeLens={enabled=false}, signatureHelp={enabled=false}, implementationsCodeLens={enabled=false}, format={enabled=true, comments={enabled=true}, onType={enabled=true, fixComment={enabled=true}}}, saveActions={organizeImports=false}, project={referencedLibraries=[lib/**/*.jar], resourceFilters=[node_modules, .git]}, autobuild={enabled=true}, maxConcurrentBuilds=1.0, completion={maxResults=0.0, enabled=true, overwrite=true, guessMethodArguments=false, favoriteStaticMembers=[org.junit.Assert.*, org.junit.Assume.*, org.junit.jupiter.api.Assertions.*, org.junit.jupiter.api.Assumptions.*, org.junit.jupiter.api.DynamicContainer.*, org.junit.jupiter.api.DynamicTest.*, org.mockito.Mockito.*, org.mockito.ArgumentMatchers.*, org.mockito.Answers.*], filteredTypes=[java.awt.*, com.sun.*], importOrder=[java, javax, com, org]}, progressReports={enabled=true}, foldingRange={enabled=true}, codeGeneration={hashCodeEquals={useJava7Objects=false, useInstanceof=false}, useBlocks=false, generateComments=false, toString={template=${object.className} [${member.name()}=${member.value}, ${otherMembers}], codeStyle=STRING_CONCATENATION, skipNullValues=false, listArrayContents=true, limitElements=0.0}}, selectionRange={enabled=true}, sources={organizeImports={starThreshold=99.0, staticStarThreshold=99.0}}, templates={fileHeader=[], typeComment=[]}, references={includeAccessors=true}}}

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:28.038
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:28.887
!MESSAGE >> Updating classpath for project git_a841aca0

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:29.788
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:30.070
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:30.070
!MESSAGE 1 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:30.077
!MESSAGE Validated 1. Took 283 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:30.097
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:30.109
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:30.113
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:30.114
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:30.115
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:58:30.121
!MESSAGE >> watchers registered

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:04.413
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:04.892
!MESSAGE Reconciled 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:05.353
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:05.353
!MESSAGE 0 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:05.354
!MESSAGE Validated 1. Took 54 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:14.721
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:14.735
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:14.842
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:14.921
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:15.073
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:15.200
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:15.378
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:15.498
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:15.673
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:15.676
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:16.095
!MESSAGE Reconciled 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:16.188
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:16.226
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:16.234
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:16.237
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:16.267
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:16.303
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:16.306
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:16.704
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:16.832
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:17.003
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:17.009
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:17.137
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:17.146
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:17.152
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:17.221
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:17.574
!MESSAGE Reconciled 1. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:17.676
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:17.972
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:18.171
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:18.436
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:18.445
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:18.694
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:18.859
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:19.155
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:19.333
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:19.473
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:19.581
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:19.890
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:20.312
!MESSAGE Reconciled 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:20.781
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:20.782
!MESSAGE 2 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:20.788
!MESSAGE Validated 1. Took 68 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:21.579
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:21.997
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:22.019
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:22.436
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:22.902
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:22.902
!MESSAGE 1 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:22.904
!MESSAGE Validated 1. Took 61 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:28.609
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:28.618
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:28.688
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:28.736
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:29.146
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:29.227
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:29.521
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:29.686
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:29.837
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:30.080
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:30.086
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:30.249
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:30.274
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:30.331
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:30.498
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:30.560
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:30.562
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:30.649
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:31.016
!MESSAGE Reconciled 1. Took 42 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:31.507
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:31.507
!MESSAGE 2 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:31.511
!MESSAGE Validated 1. Took 86 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:33.581
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:33.680
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:34.108
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:34.108
!MESSAGE Reconciled 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:34.124
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:34.197
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:34.537
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:34.698
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:34.809
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:35.001
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:35.107
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:35.522
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:35.956
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:35.956
!MESSAGE 3 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:35.957
!MESSAGE Validated 1. Took 32 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:36.466
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:37.012
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:37.486
!MESSAGE Reconciled 1. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:37.669
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:38.092
!MESSAGE Reconciled 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:38.298
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:38.313
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:38.340
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:38.471
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:38.619
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:38.725
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:38.924
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:39.337
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:39.348
!MESSAGE Reconciled 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:39.596
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:39.603
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:39.688
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:39.825
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:40.083
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:40.535
!MESSAGE Reconciled 1. Took 41 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:40.560
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:40.565
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:40.645
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:40.974
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:41.228
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:41.437
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:41.445
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:41.521
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:41.850
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:42.317
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:42.317
!MESSAGE 2 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:42.318
!MESSAGE Validated 1. Took 62 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:43.587
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:43.745
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:43.976
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:44.390
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:44.605
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:44.964
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:45.296
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:45.303
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:45.356
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:45.552
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:45.962
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:59:45.967
!MESSAGE >> document/resolveCompletionItem

